SN,AGE,EMPLOY,ADDRESS,DEBTINC,CREDDEBT,OTHDEBT,STATUS,TIME
1,3,17,12,9.3,11.36,5.01,1,12
2,1,10,6,17.3,1.36,4,0,36
3,2,15,14,5.5,0.86,2.17,0,36
4,3,15,14,2.9,2.66,0.82,0,36
5,1,2,0,17.3,1.79,3.06,1,14
6,3,5,5,10.2,0.39,2.16,0,36
7,2,20,9,30.6,3.83,16.67,0,36
8,3,12,11,3.6,0.13,1.24,0,36
9,1,3,4,24.4,1.36,3.28,1,22
10,2,0,13,19.7,2.78,2.15,0,36
11,1,0,1,1.7,0.18,0.09,0,36
12,1,4,0,5.2,0.25,0.94,0,36
13,3,24,14,10,3.93,2.47,0,36
14,2,6,9,16.3,1.72,3.01,0,36
15,3,22,15,9.1,3.7,5.4,0,36
16,2,9,6,8.6,0.82,3.4,1,27
17,2,13,6,16.4,2.92,3.81,1,23
18,3,23,19,7.6,1.18,4.29,0,36
19,2,6,9,5.7,0.56,2.91,0,36
20,3,0,21,1.7,0.1,0.34,0,36
21,2,22,3,3.2,1.15,0.51,0,36
22,3,17,21,5.6,0.59,1.82,0,36
23,1,3,6,10,0.43,2.17,0,36
24,1,8,6,9.8,0.4,2.24,0,36
25,1,1,2,18,0.24,2.64,1,32.6
26,1,0,2,17.6,2.14,3.49,0,36
27,3,9,26,6.7,0.71,3.92,0,36
28,3,25,21,16.7,0.95,9.74,0,36
29,2,12,8,18.4,3.08,7.59,0,36
30,1,2,1,14.2,0.2,5.05,0,36
31,3,3,15,2.1,0.11,0.32,0,36
32,1,1,10,10.5,1.14,1.17,0,36
33,1,2,7,6,0.72,0.84,0,36
34,1,8,4,14.4,1.02,2.87,0,36
35,1,8,1,2.9,0.08,0.94,0,36
36,1,6,7,26,6.05,5.65,0,36
37,1,10,4,16.1,1.41,2.13,0,36
38,2,12,1,14.4,3.2,4.58,0,36
39,1,1,8,17.1,1.34,2.77,1,32.2
40,3,23,5,4.2,0.56,1.54,0,36
41,1,7,2,6.6,0.34,1.71,0,36
42,2,17,3,8,1.81,2.91,0,36
43,3,7,23,4.6,0.94,0.94,0,36
44,2,19,5,13.1,1.93,4.36,0,36
45,1,0,0,7.5,0.3,0.75,1,32.1
46,1,0,1,6.8,0.15,0.94,0,36
47,2,13,15,4.5,0.43,1.14,0,36
48,3,4,2,10.4,0.12,2.58,0,36
49,1,0,2,11.4,0.78,1.62,1,32
50,2,18,2,7.4,0.21,2.9,0,36
51,2,2,11,12.6,0.57,2.58,1,27.86
52,3,1,12,14,0.81,1.99,0,36
53,3,16,18,12.9,3.03,3.68,1,34
54,2,3,18,3.7,0.31,0.61,0,36
55,2,3,2,9.5,0.55,2.11,0,36
56,2,1,3,15.1,1.8,1.82,1,20
57,2,9,1,5,0.4,1.3,0,36
58,2,16,13,2.4,1.06,0.59,0,36
59,2,18,6,2.5,1.49,1.02,0,36
60,3,10,20,12.2,2.48,7.28,0,36
61,2,9,10,2.4,0.05,0.62,0,36
62,1,13,1,7.4,1.46,1.65,1,26
63,2,4,0,12.4,0.87,1.98,0,36
64,2,4,9,7,2.16,1.69,0,36
65,1,5,7,7.8,1.02,1.16,0,36
66,2,11,6,23.3,7.76,9.72,1,5.3
67,1,2,3,6.4,0.19,1.29,1,29.32
68,2,19,8,9.1,2.52,1.67,0,36
69,1,8,3,8.2,1.49,1.05,1,23
70,1,1,2,18.6,0.57,3.15,1,29.8
71,2,3,8,23.1,1.4,3.45,0,36
72,1,5,9,23.8,3.1,4.99,0,36
73,3,26,21,12.8,4.58,8.22,0,36
74,3,1,5,10.6,1.52,1.24,0,36
75,3,13,10,1.7,0.07,0.68,0,36
76,3,13,25,23.8,3.74,8.4,0,36
77,1,2,1,0.6,0.03,0.1,0,36
78,1,1,9,6.7,0.16,0.98,0,36
79,2,14,2,2.6,0.2,0.76,0,36
80,2,15,10,3.2,0.69,0.56,0,36
81,1,4,3,10.5,2.47,0.36,1,16.2
82,2,11,12,17,2.74,4.91,0,36
83,2,7,3,19.6,2.7,3.58,0,36
84,2,4,16,11,1.84,1.35,0,36
85,1,4,3,5.4,0.32,0.76,0,36
86,2,10,15,18.8,2.01,6.45,0,36
87,1,5,4,12.4,3.49,0.97,1,30.2
88,2,5,17,24.6,1.41,5.73,0,36
89,2,12,12,2.9,0.12,0.7,0,36
90,1,0,1,27.7,2.04,2.67,1,5.2
91,2,3,10,6.2,0.05,1.37,0,36
92,1,1,6,11.4,0.37,1.34,1,21.1
93,2,5,5,10.6,1.5,4.22,0,36
94,2,0,6,5.8,0.3,0.75,1,24.65
95,3,2,0,26.3,1.96,1.98,1,7
96,2,17,6,4.4,0.73,1.65,0,36
97,3,13,0,3.3,1.32,1.39,0,36
98,3,14,8,7.3,0.93,2.87,0,36
99,1,4,9,6.3,0.68,0.52,0,36
100,2,4,6,9.3,1.33,1.55,1,26.98
101,2,22,9,2.6,0.99,1.95,0,36
102,2,6,9,8.3,0.03,2.13,0,36
103,2,8,7,5.8,0.78,0.79,0,36
104,3,21,11,3.1,1.37,2.39,0,36
105,3,22,17,23.6,9.88,7.82,0,36
106,2,8,17,3.6,0.53,0.47,0,36
107,3,9,18,11.2,2.02,3.58,1,27.2
108,1,4,7,13.5,1.3,2.21,0,36
109,2,12,13,7.9,1.72,3.02,0,36
