Region,City_Code,Sales_B1,Growth_B1,Sales_B2,Growth_B2,Sales_B3,Growth_B3,Sales_B4,Growth_B4,Sales_B5,Growth_B5
EAST,281,45.46,5.87,52.71,5.79,40.18,4.7,56.87,4.71,31.81,3.14
EAST,282,46.15,6.38,53.54,4.97,41.68,4.11,57.26,5.17,31.63,4.59
EAST,283,21.83,3.71,26.66,1.78,20.68,1.79,29.28,1.73,16.32,2.77
EAST,284,49.64,7.04,59.05,4.98,43,4.7,54.31,3.12,27.33,3.1
EAST,285,37.55,5.32,40.22,3.99,34.75,3.3,42.96,3.74,25.48,3.58
EAST,286,38.37,5.99,44.61,4.75,36.16,3.35,49.32,3.77,27.64,3.05
EAST,287,31.68,4.68,35.58,4.56,29.66,2.66,40.98,4.23,22.11,3.69
EAST,288,31.86,3.79,38.17,3.33,28.83,2.98,38.77,3.35,21.91,2.64
EAST,289,32.31,3.86,35.52,2.75,26.8,4.08,34.21,2.88,20.28,2.03
EAST,290,33.08,3.97,28.37,3.8,39.68,4.58,54.19,3.22,32.6,4.35
EAST,291,32.54,3.32,29.48,3.53,40.52,2.96,57.14,4.13,37.68,2.72
EAST,292,31.05,5.1,28.85,3.95,39.31,4.8,54,3.58,31.48,2.86
EAST,293,33.59,4.37,30.17,3.4,41.13,4.38,56.96,3.99,32.6,4.45
EAST,294,33.64,4.32,28.77,3.67,39.32,4.01,49.59,3.56,30.21,2.71
EAST,295,35.56,3.88,28.14,2.47,42.59,4.21,54.89,3.26,32.59,4.34
EAST,296,32.88,4.69,29.14,3.03,39.19,4.21,53.63,3.24,32.07,4.2
EAST,297,93.89,9.8,101.74,7.82,84.68,9.15,119.78,7.73,69.41,6.39
EAST,298,56.33,6.68,53.22,4.49,66.63,6.1,86.75,5.06,49.71,5.2
EAST,299,33.76,5,30.72,2.68,41.04,4.67,58.28,4.03,33.81,3.74
EAST,300,34.44,4.88,30.74,4.07,42.27,4.19,54.21,4.39,32.29,3.25
EAST,301,120.34,13.13,106.31,6.42,109.4,12.16,183.49,10.29,135.14,8.58
EAST,302,127.41,14.39,125.24,10.58,118.86,12.5,189.88,11.63,129.06,8.44
EAST,303,41.52,4.29,38.15,3.54,45.62,4.99,65.59,4.88,38.83,4.78
